,open,close,high,low,volume,money
2015-07-01,8396.0,7509.4,8800.0,7509.4,418824.0,704611203240.0
2015-07-02,7910.0,7667.8,8277.0,7323.8,502523.0,779715496840.0
2015-07-03,7718.0,7404.8,7936.4,7072.4,407628.0,608316062240.0
2015-07-06,8167.2,7440.0,8167.2,6701.6,345855.0,503224912800.0
2015-07-07,7303.6,6516.2,7438.0,6516.2,126905.0,175729601880.0
2015-07-08,6202.0,5956.6,7280.2,5956.6,37070.0,47156578720.0
2015-07-09,5956.6,6552.2,6552.2,5900.0,17083.0,21664309680.0
2015-07-10,6894.0,7207.4,7207.4,6888.0,11110.0,15871123800.0
2015-07-13,7500.0,7569.6,7928.0,7307.4,95522.0,147316144720.0
2015-07-14,7749.0,7645.0,7970.0,7532.0,116607.0,180361625400.0
2015-07-15,7613.6,7136.0,7655.8,7002.0,92798.0,136046856480.0
2015-07-16,7120.0,7531.8,7765.0,6989.0,54002.0,80091905640.0
2015-07-17,7224.8,7857.6,7857.6,7224.8,134674.0,203348456200.0
2015-07-20,7920.0,7589.0,8087.8,7413.2,189519.0,292884550520.0
2015-07-21,7587.8,7715.0,7935.2,7402.2,185925.0,286085887480.0
2015-07-22,7715.0,7773.0,7918.0,7572.2,151210.0,234709516120.0
2015-07-23,7802.2,8386.0,8498.6,7702.2,172241.0,278127306200.0
2015-07-24,8414.2,7980.0,8538.0,7912.4,185487.0,309134691440.0
2015-07-27,7978.8,7341.4,8180.0,7341.4,153759.0,243508812760.0
2015-07-28,7198.0,7221.0,7528.8,7034.0,168856.0,245264910720.0
2015-07-29,7300.6,7702.8,7715.8,6955.2,179005.0,262818960560.0
2015-07-30,7700.0,7232.0,7731.0,7146.0,190390.0,286248776000.0
2015-07-31,7275.0,7399.0,7642.2,7210.0,149888.0,221605753160.0
2015-08-03,7335.0,7065.2,7351.0,6990.0,98428.0,140933050920.0
2015-08-04,7088.8,7657.6,7708.6,7069.2,131506.0,195281903560.0
2015-08-05,7677.0,7486.4,7737.2,7460.0,118095.0,179221411520.0
2015-08-06,7415.0,7545.4,7727.8,7361.0,122864.0,185961413720.0
2015-08-07,7600.0,7851.2,7966.0,7583.8,131512.0,206253696640.0
2015-08-10,7855.0,8330.0,8440.0,7855.0,108046.0,176162890840.0
2015-08-11,8356.8,8200.6,8396.2,8185.2,103813.0,172459176360.0
2015-08-12,8202.2,8082.2,8330.0,8051.0,113709.0,186463966720.0
2015-08-13,8100.0,8345.8,8387.0,8052.6,112898.0,185490658920.0
2015-08-14,8388.0,8397.0,8527.8,8308.0,116621.0,197021646400.0
2015-08-17,8406.0,8659.0,8690.0,8200.0,114466.0,194086933400.0
2015-08-18,8689.0,7802.0,8761.6,7770.2,136282.0,226159493640.0
2015-08-19,7793.8,8151.2,8198.8,7603.2,117489.0,185695899920.0
2015-08-20,7720.0,7557.0,7918.0,7500.2,131354.0,201719986280.0
2015-08-21,7500.2,7207.4,7619.0,7060.0,173849.0,255589979240.0
2015-08-24,6953.0,6523.6,7044.6,6523.6,89052.0,119792245840.0
2015-08-25,6249.0,5871.4,6380.0,5871.4,128798.0,158724597880.0
2015-08-26,5869.0,5400.2,6150.0,5301.2,169262.0,195518752360.0
2015-08-27,5700.0,5928.2,6079.4,5510.0,166242.0,193054390920.0
2015-08-28,6101.2,6402.6,6402.6,5884.0,129943.0,158057904560.0
2015-08-31,6387.0,5961.4,6388.0,5852.0,85814.0,103908020240.0
2015-09-01,5960.0,5373.0,6195.6,5363.2,109123.0,122010345040.0
2015-09-02,5277.4,5377.0,5975.0,5101.8,158776.0,173954952280.0
2015-09-07,5650.0,5795.0,5921.8,5550.0,11697.0,13619144160.0
2015-09-08,5806.2,6383.0,6383.0,5752.6,10836.0,13128981360.0
2015-09-09,6428.0,6369.0,6578.0,6300.0,9181.0,11809213720.0
2015-09-10,6318.0,6319.0,6463.8,6234.2,6395.0,8120991040.0
2015-09-11,6330.8,6420.0,6489.0,6296.2,6184.0,7909458080.0
2015-09-14,6498.0,5758.2,6500.0,5758.2,8153.0,10011356920.0
2015-09-15,5749.6,5663.6,5898.6,5590.2,6917.0,7958170760.0
2015-09-16,5710.4,6050.8,6200.0,5620.0,7708.0,9021220520.0
2015-09-17,6100.0,5955.0,6218.2,5855.0,4130.0,5019452800.0
2015-09-18,5965.2,6010.2,6192.0,5930.4,2184.0,2626105840.0
2015-09-21,5750.0,6170.2,6184.2,5715.0,10042.0,11932534320.0
2015-09-22,6168.8,6077.8,6190.0,6005.0,9276.0,11318663120.0
2015-09-23,6080.8,5980.4,6093.2,5903.0,9051.0,10872834840.0
2015-09-24,6000.0,6100.0,6146.8,5978.0,8986.0,10906944120.0
2015-09-25,6098.8,5787.4,6115.0,5713.0,10687.0,12623876120.0
2015-09-28,5848.0,5994.4,6036.6,5770.0,9431.0,11155013760.0
2015-09-29,5950.0,5914.0,5950.0,5788.2,8872.0,10428152120.0
2015-09-30,5955.0,5917.8,5993.0,5852.0,7381.0,8751195360.0
2015-10-08,6220.0,6195.2,6350.0,6191.8,7856.0,9844458280.0
2015-10-09,6230.0,6406.8,6444.6,6208.8,7489.0,9453899480.0
2015-10-12,6458.2,6642.6,6790.0,6458.2,8516.0,11291458000.0
2015-10-13,6613.0,6688.6,6737.6,6586.4,6576.0,8770147280.0
2015-10-14,6645.0,6645.2,6743.4,6625.6,6975.0,9329439760.0
2015-10-15,6655.8,6954.8,6957.0,6655.2,5867.0,7966886240.0
2015-10-16,6997.8,6979.8,7099.2,6902.4,3753.0,5221898720.0
2015-10-19,6797.8,6685.0,6818.0,6530.0,8686.0,11629886560.0
2015-10-20,6685.0,6850.0,6850.0,6645.6,8843.0,11900876040.0
2015-10-21,6814.0,6478.8,6844.0,6451.0,10707.0,14213515960.0
2015-10-22,6520.2,6666.2,6735.0,6483.0,10515.0,13881061120.0
2015-10-23,6706.2,6908.0,6920.0,6671.0,9940.0,13456037440.0
2015-10-26,6944.0,6865.0,6949.8,6750.0,9359.0,12799124000.0
2015-10-27,6824.0,6903.4,6990.0,6641.2,10357.0,14066865480.0
2015-10-28,6910.0,6683.4,6927.0,6666.8,9763.0,13270788280.0
2015-10-29,6712.2,6782.0,6886.6,6655.0,9744.0,13187691880.0
2015-10-30,6801.0,6783.8,6887.0,6651.0,10368.0,14043599760.0
2015-11-02,6641.0,6668.8,6868.0,6582.6,10294.0,13850043160.0
2015-11-03,6696.8,6656.2,6757.0,6614.8,9553.0,12765142560.0
2015-11-04,6700.0,7090.6,7117.6,6678.8,11240.0,15461298000.0
2015-11-05,7066.8,7066.4,7119.6,6983.2,9820.0,13869381280.0
2015-11-06,7068.8,7293.8,7338.8,7068.0,8847.0,12758534440.0
2015-11-09,7270.0,7353.8,7449.8,7205.2,8477.0,12398969960.0
2015-11-10,7330.0,7394.0,7439.0,7320.2,7301.0,10785090240.0
2015-11-11,7388.0,7545.0,7548.8,7378.0,7006.0,10430343280.0
2015-11-12,7540.0,7519.0,7570.0,7391.0,7645.0,11440377560.0
2015-11-13,7476.6,7468.0,7523.4,7330.0,7923.0,11779014320.0
2015-11-16,7345.0,7638.0,7670.2,7345.0,7723.0,11585414200.0
2015-11-17,7660.0,7547.6,7788.2,7500.8,7544.0,11573492280.0
2015-11-18,7557.8,7499.0,7655.6,7466.0,5941.0,8990910680.0
2015-11-19,7516.2,7697.0,7710.0,7502.2,4148.0,6296122240.0
2015-11-20,7439.0,7442.6,7540.4,7388.8,9007.0,13417872720.0
2015-11-23,7400.2,7356.6,7575.2,7338.8,9003.0,13407850960.0
2015-11-24,7350.6,7471.0,7488.6,7312.6,8658.0,12803606920.0
2015-11-25,7478.8,7631.0,7636.8,7452.6,8171.0,12326608400.0
2015-11-26,7646.6,7531.8,7671.0,7530.0,7986.0,12140400840.0
2015-11-27,7540.2,7092.6,7559.4,6931.0,11342.0,16624566080.0
2015-11-30,7092.6,7118.2,7199.0,6922.0,11040.0,15615333640.0
2015-12-01,7125.6,7137.6,7267.0,7043.0,10169.0,14550791840.0
2015-12-02,7143.2,7280.2,7293.2,6951.0,12101.0,17199632560.0
2015-12-03,7252.2,7377.8,7407.6,7221.2,9758.0,14262567360.0
2015-12-04,7307.0,7315.8,7387.2,7222.0,8667.0,12676179840.0
2015-12-07,7346.0,7339.4,7437.0,7251.2,8792.0,12916848040.0
2015-12-08,7311.0,7230.0,7315.4,7166.6,8842.0,12798749000.0
2015-12-09,7231.0,7212.0,7280.4,7151.0,8429.0,12169918080.0
2015-12-10,7195.0,7170.0,7330.0,7151.8,9567.0,13885400040.0
2015-12-11,7189.0,7227.4,7269.0,7121.0,8567.0,12319415000.0
2015-12-14,7167.0,7422.0,7429.8,7165.0,9189.0,13378111280.0
2015-12-15,7403.0,7446.0,7500.4,7395.0,6822.0,10177978960.0
2015-12-16,7468.8,7492.6,7570.8,7462.2,6024.0,9052150160.0
2015-12-17,7529.0,7693.6,7713.8,7513.8,5077.0,7756505400.0
2015-12-18,7661.4,7700.8,7727.6,7631.6,4294.0,6600361080.0
2015-12-21,7468.4,7585.0,7612.6,7434.4,7880.0,11848043400.0
2015-12-22,7604.6,7650.0,7660.0,7528.8,7211.0,10957234120.0
2015-12-23,7661.4,7516.4,7666.8,7511.2,7931.0,12039704640.0
2015-12-24,7532.6,7533.4,7571.0,7405.8,7879.0,11798950400.0
2015-12-25,7552.6,7595.8,7603.2,7503.0,6734.0,10171626680.0
2015-12-28,7546.0,7305.0,7619.8,7295.2,8527.0,12759227720.0
2015-12-29,7333.2,7418.2,7437.4,7285.0,8751.0,12853718640.0
2015-12-30,7442.0,7511.4,7543.0,7411.2,7661.0,11456141560.0
2015-12-31,7529.0,7349.0,7553.0,7338.0,8521.0,12686909080.0
2016-01-04,7350.0,6881.2,7364.8,6881.2,5957.0,8507230600.0
2016-01-05,6650.0,6699.0,6880.0,6650.0,10206.0,13738481160.0
2016-01-06,6749.0,6814.4,6870.0,6701.0,9565.0,12999085600.0
2016-01-07,6745.8,6360.0,6745.8,6360.0,2196.0,2904163760.0
2016-01-08,6520.0,6399.8,6588.8,6150.0,10654.0,13675126960.0
2016-01-11,6248.8,5940.4,6396.8,5929.8,11236.0,13985136320.0
2016-01-12,6040.2,6074.8,6167.2,5961.0,11013.0,13386503240.0
2016-01-13,6126.4,5904.4,6210.0,5849.4,10420.0,12647045920.0
2016-01-14,5735.0,6078.0,6109.8,5723.0,8896.0,10467940040.0
2016-01-15,6052.4,5942.8,6121.8,5923.4,5486.0,6635481360.0
2016-01-18,5555.8,5695.2,5810.0,5543.2,12537.0,14293029920.0
2016-01-19,5721.2,5928.8,5968.6,5700.0,11821.0,13779956320.0
2016-01-20,5876.0,5835.0,5964.4,5801.0,11388.0,13395204000.0
2016-01-21,5849.8,5679.0,5990.0,5655.0,13357.0,15594786600.0
2016-01-22,5780.0,5779.8,5836.0,5615.8,12855.0,14735097960.0
2016-01-25,5815.2,5800.0,5912.0,5750.6,10339.0,12059849360.0
2016-01-26,5750.0,5401.2,5767.8,5370.8,12248.0,13771543320.0
2016-01-27,5450.0,5280.4,5456.8,5112.2,14261.0,15085773800.0
2016-01-28,5250.0,5155.0,5346.4,5132.0,11986.0,12614543200.0
2016-01-29,5177.0,5329.8,5421.0,5160.2,13534.0,14354379400.0
2016-02-01,5339.0,5323.0,5394.4,5212.6,11210.0,11936935560.0
2016-02-02,5334.0,5523.6,5546.8,5330.8,11870.0,12979761800.0
2016-02-03,5470.0,5556.8,5584.0,5411.0,11301.0,12380874960.0
2016-02-04,5600.0,5695.0,5719.2,5600.0,11228.0,12713031360.0
2016-02-05,5683.0,5617.0,5708.8,5611.0,8330.0,9440510680.0
2016-02-15,5531.8,5651.4,5675.0,5461.0,9579.0,10671938520.0
2016-02-16,5689.0,5881.0,5908.0,5681.0,9115.0,10607452560.0
2016-02-17,5870.0,5947.0,5969.0,5836.0,7984.0,9418526800.0
2016-02-18,6000.0,5950.2,6036.4,5931.6,5978.0,7150503840.0
2016-02-19,5737.0,5767.8,5836.2,5722.4,11752.0,13568732040.0
2016-02-22,5815.2,5869.2,5924.8,5803.6,12135.0,14230077600.0
2016-02-23,5861.2,5845.0,5885.6,5760.0,11641.0,13560297720.0
2016-02-24,5828.8,5881.8,5922.6,5720.0,14074.0,16381609760.0
2016-02-25,5880.8,5361.0,5898.6,5300.0,16289.0,18364937480.0
2016-02-26,5433.6,5417.8,5496.8,5333.0,14435.0,15694201160.0
2016-02-29,5399.8,5075.2,5407.8,5036.0,16685.0,17267384120.0
2016-03-01,5075.6,5227.4,5288.0,5072.6,16946.0,17531863000.0
2016-03-02,5260.2,5587.8,5625.0,5251.2,17043.0,18492193480.0
2016-03-03,5588.0,5603.8,5736.0,5582.0,15720.0,17799351400.0
2016-03-04,5603.8,5452.0,5671.0,5383.0,17931.0,19866322440.0
2016-03-07,5567.0,5595.0,5717.6,5515.8,15686.0,17665217560.0
2016-03-08,5511.0,5661.0,5677.0,5365.0,17416.0,19227275320.0
2016-03-09,5551.8,5500.0,5607.0,5461.0,14368.0,15911190760.0
2016-03-10,5548.0,5396.0,5598.8,5371.0,15160.0,16647059920.0
2016-03-11,5351.0,5413.2,5478.6,5321.0,14291.0,15447846560.0
2016-03-14,5560.0,5629.6,5738.0,5515.4,15660.0,17680927960.0
2016-03-15,5627.0,5608.0,5678.8,5571.4,12151.0,13668031800.0
2016-03-16,5700.0,5565.4,5711.0,5482.8,12799.0,14289232720.0
2016-03-17,5602.2,5760.0,5796.8,5561.2,10005.0,11339041840.0
2016-03-18,5780.0,5944.6,5976.0,5780.0,4699.0,5528135760.0
2016-03-21,5870.4,5929.8,5957.0,5845.2,14424.0,17021225920.0
2016-03-22,5881.6,5921.6,5989.8,5865.4,12716.0,15066817320.0
2016-03-23,5920.0,5949.2,5975.6,5868.4,13235.0,15691889640.0
2016-03-24,5900.8,5843.4,5963.2,5832.2,17212.0,20290157680.0
2016-03-25,5860.0,5910.4,5945.0,5845.4,13715.0,16160396760.0
2016-03-28,5965.6,5857.0,6065.0,5838.0,15579.0,18602363240.0
2016-03-29,5860.2,5788.8,5884.4,5720.0,16820.0,19501744000.0
2016-03-30,5868.0,6020.8,6033.6,5827.0,16645.0,19679272960.0
2016-03-31,6033.2,6020.0,6085.2,6013.8,14844.0,17956963840.0
2016-04-01,6000.4,6028.0,6030.0,5863.2,16667.0,19867784760.0
2016-04-05,6006.0,6190.4,6240.8,5993.6,16082.0,19686029560.0
2016-04-06,6190.4,6223.4,6237.6,6172.0,12384.0,15361261280.0
2016-04-07,6248.4,6156.0,6284.4,6139.6,15000.0,18591838680.0
2016-04-08,6138.2,6114.2,6138.2,6030.2,15056.0,18321451080.0
2016-04-11,6170.0,6237.0,6316.2,6170.0,14493.0,18127808160.0
2016-04-12,6230.0,6239.8,6266.4,6140.8,14188.0,17583774840.0
2016-04-13,6300.0,6306.0,6427.8,6283.6,14248.0,18129553640.0
2016-04-14,6366.0,6381.2,6385.8,6316.0,8451.0,10744104160.0
2016-04-15,6376.2,6376.6,6391.8,6329.2,4898.0,6235268400.0
2016-04-18,6152.0,6093.2,6160.0,6026.0,14073.0,17113280300.0
2016-04-19,6160.2,6102.6,6174.2,6056.2,13211.0,16119892000.0
2016-04-20,6148.8,5791.2,6161.8,5721.2,17516.0,20812029880.0
2016-04-21,5800.4,5788.4,5916.0,5767.0,14947.0,17455531240.0
2016-04-22,5741.0,5850.0,5850.0,5727.8,14142.0,16392859840.0
2016-04-25,5808.8,5815.4,5824.2,5686.6,14091.0,16252118920.0
2016-04-26,5825.6,5885.0,5896.8,5765.6,14340.0,16731919560.0
2016-04-27,5897.6,5865.8,5934.4,5834.0,13355.0,15699507520.0
2016-04-28,5881.4,5833.0,5884.8,5725.4,15156.0,17597850440.0
2016-04-29,5809.8,5844.8,5890.0,5798.0,13060.0,15282435480.0
2016-05-03,5863.0,6085.0,6090.0,5800.6,15722.0,18780622600.0
2016-05-04,6060.0,6062.8,6110.0,6040.0,11968.0,14523877800.0
2016-05-05,6053.8,6132.8,6138.0,6042.0,12362.0,15034661920.0
2016-05-06,6111.0,5887.8,6156.4,5883.0,16908.0,20335519480.0
2016-05-09,5830.0,5652.8,5837.0,5633.2,15386.0,17623924560.0
2016-05-10,5679.0,5650.0,5705.6,5636.6,12254.0,13901412200.0
2016-05-11,5711.0,5640.4,5749.8,5613.6,14334.0,16292598960.0
2016-05-12,5600.0,5670.0,5682.0,5505.6,14964.0,16772053920.0
2016-05-13,5649.0,5659.2,5766.0,5620.0,13460.0,15299906240.0
2016-05-16,5641.0,5772.2,5785.0,5621.0,13276.0,15155120160.0
2016-05-17,5784.2,5779.2,5827.0,5715.2,13270.0,15303684600.0
2016-05-18,5701.0,5632.8,5730.0,5561.8,11637.0,13146930560.0
2016-05-19,5449.8,5469.0,5579.8,5449.8,13199.0,14562389560.0
2016-05-20,5431.0,5562.8,5586.2,5422.6,15262.0,16867340880.0
2016-05-23,5586.6,5635.2,5685.0,5586.6,13848.0,15639636440.0
2016-05-24,5633.8,5598.6,5646.4,5541.8,14551.0,16258921800.0
2016-05-25,5665.0,5556.0,5680.0,5550.0,14251.0,15999525840.0
2016-05-26,5551.0,5627.8,5627.8,5462.4,17065.0,18893611120.0
2016-05-27,5617.8,5630.6,5664.0,5574.0,14549.0,16344616560.0
2016-05-30,5589.0,5611.0,5676.8,5520.0,15755.0,17673129920.0
2016-05-31,5630.0,5923.2,5927.8,5630.0,18925.0,21940169280.0
2016-06-01,5925.0,5899.8,5965.6,5892.0,13944.0,16535411880.0
2016-06-02,5908.0,5937.8,5946.8,5896.2,12429.0,14720281120.0
2016-06-03,5950.0,6003.6,6019.4,5908.4,15181.0,18095355760.0
2016-06-06,6020.0,5974.0,6037.4,5956.2,12536.0,15019460760.0
2016-06-07,5983.0,6016.6,6017.6,5947.4,12039.0,14400486880.0
2016-06-08,5998.0,5995.8,6027.0,5931.6,13144.0,15702541640.0
2016-06-13,5910.0,5732.0,5977.8,5721.0,15848.0,18670464000.0
2016-06-14,5740.0,5732.0,5774.0,5689.0,13728.0,15731952160.0
2016-06-15,5688.0,5920.0,5963.8,5678.8,13782.0,16149654440.0
2016-06-16,5920.2,5912.8,5950.0,5883.2,9201.0,10906129840.0
2016-06-17,5940.0,5962.4,6012.4,5940.0,5041.0,6022441440.0
2016-06-20,5820.0,5848.2,5864.4,5725.2,14283.0,16583675040.0
2016-06-21,5900.0,5777.6,5969.6,5735.4,16109.0,18884782120.0
2016-06-22,5759.8,5922.0,5922.2,5756.6,14943.0,17446525840.0
2016-06-23,5910.0,5888.0,5918.0,5822.2,13737.0,16138523760.0
2016-06-24,5871.0,5787.0,5935.8,5653.6,18967.0,22059019000.0
2016-06-27,5810.2,5965.2,5977.4,5806.0,15312.0,18072451800.0
2016-06-28,5945.0,6037.0,6045.0,5924.4,15062.0,18007613680.0
2016-06-29,6067.0,6050.4,6077.0,6010.0,12972.0,15671596760.0
2016-06-30,6045.0,6051.6,6062.2,6021.2,11598.0,14012596680.0
2016-07-01,6060.0,6039.8,6107.0,6013.6,13186.0,15977616480.0
2016-07-04,6011.0,6159.6,6201.0,6011.0,14960.0,18350744680.0
2016-07-05,6163.6,6202.4,6219.8,6162.2,11624.0,14394202960.0
2016-07-06,6193.4,6226.6,6256.6,6165.8,12366.0,15351344120.0
2016-07-07,6237.4,6279.4,6293.8,6178.4,14216.0,17726154120.0
2016-07-08,6261.4,6265.0,6299.0,6226.0,11802.0,14789074240.0
2016-07-11,6289.6,6248.0,6356.8,6245.0,13589.0,17129090480.0
2016-07-12,6261.2,6368.6,6376.6,6220.2,14918.0,18785946880.0
2016-07-13,6394.2,6416.4,6453.0,6363.2,12722.0,16321463240.0
2016-07-14,6409.8,6442.2,6447.6,6405.6,8080.0,10385199120.0
2016-07-15,6441.4,6439.8,6469.6,6412.0,5511.0,7093716920.0
2016-07-18,6298.6,6266.0,6338.0,6252.2,11932.0,15012662080.0
2016-07-19,6281.6,6272.8,6299.6,6218.2,12937.0,16215261360.0
2016-07-20,6294.0,6265.4,6337.6,6263.8,12788.0,16104046320.0
2016-07-21,6276.8,6310.0,6378.0,6272.2,13796.0,17445677720.0
2016-07-22,6299.0,6272.6,6332.4,6259.0,12238.0,15392775280.0
2016-07-25,6256.0,6290.4,6326.0,6248.0,11452.0,14402427960.0
2016-07-26,6286.2,6393.4,6396.8,6286.2,12105.0,15378603120.0
2016-07-27,6395.2,6104.2,6416.4,6042.2,18101.0,22580091120.0
2016-07-28,6120.2,6125.6,6160.4,6060.2,13897.0,17010401080.0
2016-07-29,6142.0,6103.0,6154.4,6081.0,11027.0,13503226520.0
2016-08-01,6088.0,6028.2,6104.0,5960.2,12872.0,15480902680.0
2016-08-02,6055.6,6083.0,6100.0,6029.4,10792.0,13084227840.0
2016-08-03,6072.8,6102.6,6124.8,6063.0,10729.0,13092177720.0
2016-08-04,6109.8,6164.8,6166.6,6086.4,10270.0,12593034320.0
2016-08-05,6155.8,6147.2,6169.6,6128.8,9936.0,12217914640.0
2016-08-08,6144.4,6248.2,6248.6,6088.4,12776.0,15774331040.0
2016-08-09,6247.8,6297.2,6302.8,6237.4,10365.0,13001084160.0
