,open,close,high,low,volume,money
2016-08-10,6295.8,6286.2,6321.4,6274.4,9411.0,11850636480.0
2016-08-11,6279.6,6196.0,6286.0,6193.0,12373.0,15445430800.0
2016-08-12,6200.0,6260.4,6295.6,6177.0,12572.0,15642846200.0
2016-08-15,6285.2,6405.2,6455.4,6263.0,13954.0,17770043280.0
2016-08-16,6425.0,6458.2,6480.0,6425.0,10161.0,13129169360.0
2016-08-17,6448.0,6470.8,6488.6,6431.0,8868.0,11462167680.0
2016-08-18,6366.4,6379.8,6424.0,6326.4,9146.0,11686173000.0
2016-08-19,6386.2,6385.6,6419.8,6345.0,10250.0,13082418000.0
2016-08-22,6391.2,6320.6,6428.0,6306.2,10581.0,13464647160.0
2016-08-23,6334.8,6308.6,6360.4,6234.2,11066.0,13985943200.0
2016-08-24,6336.8,6314.2,6364.4,6295.6,10619.0,13440868000.0
2016-08-25,6279.8,6280.0,6285.0,6188.0,11643.0,14520323560.0
2016-08-26,6305.8,6279.2,6379.4,6262.0,11926.0,15086621160.0
2016-08-29,6279.2,6327.2,6347.4,6279.0,10281.0,12987679560.0
2016-08-30,6329.0,6330.0,6377.0,6300.0,10811.0,13690394680.0
2016-08-31,6326.8,6343.0,6349.6,6272.0,10943.0,13822037280.0
2016-09-01,6340.0,6279.0,6357.0,6265.8,9918.0,12548020880.0
2016-09-02,6273.2,6271.0,6333.4,6251.0,11016.0,13860467880.0
2016-09-05,6302.6,6309.2,6357.0,6296.8,10397.0,13148265760.0
2016-09-06,6312.8,6445.8,6449.8,6251.0,13791.0,17530645400.0
2016-09-07,6452.0,6429.0,6477.0,6423.0,10452.0,13491833680.0
2016-09-08,6430.0,6477.2,6482.2,6430.0,9125.0,11771379520.0
2016-09-09,6475.0,6445.0,6487.2,6440.4,9821.0,12696988360.0
2016-09-12,6340.0,6256.0,6355.2,6252.6,12212.0,15403472200.0
2016-09-13,6298.2,6292.2,6313.0,6277.0,9278.0,11679876120.0
2016-09-14,6271.4,6270.0,6308.8,6260.0,7367.0,9263480920.0
2016-09-19,6180.2,6223.8,6228.8,6180.2,9338.0,11602915040.0
2016-09-20,6223.6,6217.6,6232.0,6200.4,7581.0,9426120680.0
2016-09-21,6228.0,6248.2,6268.0,6218.0,8710.0,10878485880.0
2016-09-22,6280.0,6293.2,6332.8,6280.0,9687.0,12210262040.0
2016-09-23,6316.2,6298.6,6316.2,6286.0,7098.0,8941001920.0
2016-09-26,6288.6,6201.2,6298.6,6185.2,10152.0,12695791600.0
2016-09-27,6238.8,6245.6,6251.0,6172.0,9823.0,12201838000.0
2016-09-28,6248.6,6240.2,6258.0,6222.2,7648.0,9543279880.0
2016-09-29,6254.8,6299.8,6314.0,6247.6,9244.0,11624501120.0
2016-09-30,6289.4,6318.6,6325.2,6283.2,7227.0,9111695560.0
2016-10-10,6348.8,6444.6,6449.6,6168.0,9917.0,12654722600.0
2016-10-11,6446.4,6454.8,6461.8,6435.0,7340.0,9464197840.0
2016-10-12,6442.0,6448.2,6463.4,6435.8,6550.0,8448670680.0
2016-10-13,6457.8,6462.0,6484.4,6442.2,7093.0,9170335600.0
2016-10-14,6461.6,6467.0,6474.0,6410.0,8630.0,11117699440.0
2016-10-17,6482.0,6418.0,6496.8,6376.2,8847.0,11405780520.0
2016-10-18,6419.4,6505.4,6516.0,6415.4,9688.0,12528699600.0
2016-10-19,6510.2,6491.2,6534.4,6479.0,7588.0,9876649400.0
2016-10-20,6500.6,6499.0,6513.0,6482.6,5547.0,7209868680.0
2016-10-21,6416.0,6396.6,6432.0,6342.6,10157.0,12988112440.0
2016-10-24,6428.8,6471.4,6506.6,6401.2,9400.0,12148181240.0
2016-10-25,6488.0,6487.0,6495.8,6475.4,6243.0,8098430160.0
2016-10-26,6488.0,6471.0,6488.0,6438.8,8054.0,10410387000.0
2016-10-27,6471.0,6458.2,6474.0,6423.4,7592.0,9789968000.0
2016-10-28,6458.6,6411.0,6485.0,6395.4,8917.0,11483266520.0
2016-10-31,6403.8,6407.6,6413.0,6360.4,7567.0,9671240680.0
2016-11-01,6410.0,6465.0,6473.6,6403.8,8223.0,10586874160.0
2016-11-02,6455.0,6400.0,6461.0,6397.4,7714.0,9921807080.0
2016-11-03,6396.6,6435.0,6493.4,6392.4,9540.0,12294295520.0
2016-11-04,6435.0,6419.6,6477.8,6406.4,7402.0,9534542120.0
2016-11-07,6438.8,6409.0,6454.0,6398.0,7276.0,9350222840.0
2016-11-08,6434.0,6469.0,6488.0,6425.0,8041.0,10376542280.0
2016-11-09,6467.4,6405.0,6475.8,6307.2,11217.0,14384448560.0
2016-11-10,6473.0,6499.0,6517.6,6472.0,8109.0,10536243640.0
2016-11-11,6496.8,6563.0,6573.6,6485.0,8360.0,10915892480.0
2016-11-14,6552.6,6586.6,6618.0,6547.2,8049.0,10602101280.0
2016-11-15,6580.0,6601.8,6608.0,6575.0,6781.0,8940667040.0
2016-11-16,6539.4,6538.4,6552.8,6522.2,4631.0,6054070280.0
2016-11-17,6520.4,6547.0,6547.0,6480.0,6731.0,8777855680.0
2016-11-18,6549.8,6506.8,6549.8,6492.0,7552.0,9853893360.0
2016-11-21,6511.2,6523.2,6573.2,6502.0,8422.0,10998126440.0
2016-11-22,6535.2,6593.6,6593.6,6531.0,7467.0,9792887480.0
2016-11-23,6615.0,6561.8,6615.0,6550.2,7611.0,10011125880.0
2016-11-24,6568.4,6547.6,6574.6,6531.8,6412.0,8407621560.0
2016-11-25,6541.0,6564.8,6586.6,6449.0,9326.0,12151285760.0
2016-11-28,6595.8,6596.4,6617.8,6553.2,7392.0,9733475720.0
2016-11-29,6588.0,6556.8,6608.8,6530.2,7785.0,10231331600.0
2016-11-30,6543.0,6531.2,6589.0,6506.4,8352.0,10937486240.0
2016-12-01,6540.2,6572.0,6592.2,6533.0,7066.0,9273508160.0
2016-12-02,6550.2,6433.0,6563.0,6430.2,8206.0,10677590880.0
2016-12-05,6395.0,6430.0,6492.0,6388.0,7184.0,9270356800.0
2016-12-06,6451.6,6431.4,6479.8,6421.6,6802.0,8780438840.0
2016-12-07,6443.0,6488.6,6499.6,6417.6,7362.0,9520615600.0
2016-12-08,6491.2,6488.8,6505.0,6475.0,6546.0,8498686480.0
2016-12-09,6470.0,6456.0,6499.8,6456.0,6655.0,8625092200.0
2016-12-12,6459.2,6174.6,6492.6,6156.6,9657.0,12242988880.0
2016-12-13,6188.6,6231.0,6253.2,6161.6,8125.0,10098176080.0
2016-12-14,6231.0,6224.0,6292.0,6197.0,7622.0,9520384800.0
2016-12-15,6217.0,6262.8,6304.4,6200.0,6052.0,7569182040.0
2016-12-16,6148.4,6204.4,6221.0,6148.4,7394.0,9159335840.0
2016-12-19,6204.0,6198.0,6209.4,6153.2,6142.0,7603759000.0
2016-12-20,6190.4,6183.8,6216.4,6164.2,6587.0,8149638320.0
2016-12-21,6200.4,6256.6,6264.0,6200.4,6920.0,8632224640.0
2016-12-22,6249.4,6235.0,6254.6,6187.8,6495.0,8080210160.0
2016-12-23,6230.2,6209.8,6235.0,6170.2,6058.0,7513116320.0
2016-12-26,6181.6,6219.8,6226.8,6114.6,7211.0,8900345120.0
2016-12-27,6216.0,6216.0,6237.6,6212.0,4972.0,6189154760.0
2016-12-28,6224.8,6218.0,6232.6,6186.4,5091.0,6333199120.0
2016-12-29,6214.8,6215.8,6250.8,6184.4,6280.0,7811686880.0
2016-12-30,6225.0,6210.6,6247.0,6191.2,5919.0,7360554240.0
2017-01-03,6242.0,6275.8,6297.0,6225.2,6343.0,7956803000.0
2017-01-04,6275.8,6367.0,6372.0,6267.0,6933.0,8771195160.0
2017-01-05,6362.0,6359.0,6371.8,6347.0,5089.0,6473341240.0
2017-01-06,6357.6,6339.0,6366.0,6321.2,5434.0,6890604720.0
2017-01-09,6336.0,6373.8,6382.6,6328.0,5638.0,7169432840.0
2017-01-10,6375.0,6344.6,6388.6,6343.2,5327.0,6784404480.0
2017-01-11,6339.2,6297.6,6382.2,6295.0,6579.0,8335130680.0
2017-01-12,6302.4,6238.4,6321.2,6233.0,6221.0,7817887160.0
2017-01-13,6245.2,6178.4,6267.4,6170.8,7654.0,9529412200.0
2017-01-16,6171.8,6011.4,6190.0,5874.8,9088.0,11027497120.0
2017-01-17,5998.0,6065.0,6070.0,5956.8,8087.0,9742689760.0
2017-01-18,6059.0,6073.8,6105.0,6038.0,7472.0,9077618880.0
2017-01-19,6063.4,6047.0,6093.4,6026.6,6053.0,7337618560.0
2017-01-20,5988.0,6082.8,6108.0,5983.0,8844.0,10735028800.0
2017-01-23,6095.0,6114.2,6157.6,6095.0,6444.0,7892439720.0
2017-01-24,6109.8,6123.0,6129.6,6090.4,5648.0,6902507040.0
2017-01-25,6102.4,6155.0,6158.0,6091.6,5634.0,6914524600.0
2017-01-26,6162.8,6188.8,6197.6,6152.6,4638.0,5728004760.0
2017-02-03,6190.0,6165.0,6199.8,6079.6,5183.0,6378474920.0
2017-02-06,6171.2,6199.6,6207.2,6147.8,6191.0,7654544440.0
2017-02-07,6200.0,6187.4,6218.6,6163.0,6258.0,7746606720.0
2017-02-08,6180.0,6246.6,6261.8,6166.0,6954.0,8631748600.0
2017-02-09,6248.0,6284.8,6299.0,6244.6,6392.0,8029932440.0
2017-02-10,6288.0,6294.2,6306.8,6269.0,7018.0,8825118160.0
2017-02-13,6295.2,6330.2,6348.4,6284.2,6313.0,7982487080.0
2017-02-14,6338.8,6332.0,6342.0,6306.8,5295.0,6702203080.0
2017-02-15,6249.8,6200.2,6266.2,6194.0,4539.0,5657703640.0
2017-02-16,6200.2,6260.4,6263.8,6198.8,6413.0,8000812200.0
2017-02-17,6295.8,6213.0,6295.8,6200.0,8960.0,11187200800.0
2017-02-20,6220.2,6313.8,6315.0,6218.4,10098.0,12654832000.0
2017-02-21,6311.0,6341.0,6361.4,6302.4,9310.0,11801363560.0
2017-02-22,6348.0,6389.6,6395.2,6338.0,9035.0,11508845760.0
2017-02-23,6389.4,6397.6,6407.0,6348.4,9983.0,12737246600.0
2017-02-24,6390.4,6410.6,6413.0,6375.4,8443.0,10794328240.0
2017-02-27,6410.0,6348.0,6410.0,6332.2,9370.0,11941464440.0
2017-02-28,6350.2,6376.4,6387.8,6347.2,9387.0,11953565840.0
2017-03-01,6375.8,6397.8,6444.0,6363.6,10832.0,13883088720.0
2017-03-02,6416.8,6390.0,6423.8,6362.2,9945.0,12705381360.0
2017-03-03,6379.8,6393.0,6418.0,6346.2,10414.0,13299788440.0
2017-03-06,6404.8,6459.8,6479.8,6403.4,9589.0,12382561120.0
2017-03-07,6463.8,6465.0,6469.6,6433.6,8213.0,10602934600.0
2017-03-08,6466.0,6449.6,6466.0,6427.4,8016.0,10337579880.0
2017-03-09,6436.0,6390.8,6442.4,6361.2,10675.0,13651988680.0
2017-03-10,6397.8,6410.4,6429.8,6392.4,8480.0,10874225280.0
2017-03-13,6404.8,6484.6,6489.8,6365.4,10438.0,13459005560.0
2017-03-14,6487.2,6470.0,6503.8,6461.0,8196.0,10625713880.0
2017-03-15,6464.6,6466.4,6486.0,6455.4,8862.0,11469930280.0
2017-03-16,6489.6,6539.0,6544.0,6489.6,7810.0,10189498800.0
2017-03-17,6485.0,6410.0,6553.0,6393.0,12413.0,16052234080.0
2017-03-20,6423.6,6427.0,6434.4,6385.0,9473.0,12147463880.0
2017-03-21,6426.6,6445.0,6445.0,6403.4,8546.0,10977695560.0
2017-03-22,6415.8,6428.8,6442.4,6372.8,10292.0,13202263280.0
2017-03-23,6441.0,6450.0,6477.4,6382.0,12578.0,16199815120.0
2017-03-24,6451.4,6527.8,6535.0,6445.8,11786.0,15290658480.0
2017-03-27,6533.4,6480.6,6534.0,6466.4,10213.0,13264625680.0
2017-03-28,6485.0,6467.2,6496.0,6453.2,8921.0,11551657640.0
2017-03-29,6470.0,6443.6,6491.8,6406.4,11307.0,14596863040.0
2017-03-30,6438.0,6366.4,6454.6,6354.0,12536.0,16046840520.0
2017-03-31,6378.6,6380.2,6394.2,6352.6,9206.0,11741494280.0
2017-04-05,6418.0,6538.6,6545.0,6418.0,11851.0,15405613600.0
2017-04-06,6547.0,6536.0,6548.4,6514.0,8650.0,11298274240.0
2017-04-07,6528.8,6556.0,6578.0,6510.2,8807.0,11523286720.0
2017-04-10,6551.2,6546.0,6569.4,6537.4,7268.0,9522853400.0
2017-04-11,6549.0,6602.2,6618.4,6509.0,11275.0,14813209160.0
2017-04-12,6608.8,6555.8,6609.8,6547.8,9866.0,12984394240.0
2017-04-13,6550.2,6610.0,6627.8,6550.2,9324.0,12305871480.0
2017-04-14,6605.0,6518.8,6608.4,6503.2,11205.0,14672450160.0
2017-04-17,6505.2,6443.2,6516.0,6425.4,11107.0,14363283080.0
2017-04-18,6455.0,6422.2,6484.6,6418.0,9838.0,12706907960.0
2017-04-19,6400.0,6346.6,6408.6,6284.0,11663.0,14784944200.0
2017-04-20,6350.2,6347.8,6383.8,6312.6,7678.0,9756001760.0
2017-04-21,6316.8,6260.2,6340.6,6252.0,11332.0,14270357080.0
2017-04-24,6244.8,6108.4,6257.0,6106.0,11588.0,14280933440.0
2017-04-25,6129.2,6128.0,6182.4,6115.6,10751.0,13223176320.0
2017-04-26,6128.0,6142.0,6176.0,6128.0,9484.0,11681045200.0
2017-04-27,6129.0,6160.0,6180.4,6026.0,13148.0,16055217040.0
2017-04-28,6155.0,6180.4,6188.0,6148.4,9521.0,11745099680.0
2017-05-02,6180.0,6176.0,6187.4,6153.0,7378.0,9105226080.0
2017-05-03,6175.0,6156.2,6207.6,6136.0,8925.0,11012286920.0
2017-05-04,6147.8,6123.6,6217.4,6121.0,11114.0,13696374720.0
2017-05-05,6113.8,6057.8,6141.0,6047.0,11746.0,14343336440.0
2017-05-08,6050.2,5951.2,6069.8,5945.2,11810.0,14212153760.0
2017-05-09,5950.0,5987.0,5998.4,5907.8,13017.0,15508158960.0
2017-05-10,5993.2,5842.2,6016.0,5839.6,13186.0,15695900040.0
2017-05-11,5826.0,5827.2,5872.0,5706.0,15025.0,17431405840.0
2017-05-12,5834.0,5827.2,5857.6,5786.8,12302.0,14328261560.0
2017-05-15,5852.6,5876.8,5914.0,5852.6,10723.0,12608327120.0
2017-05-16,5865.0,6009.8,6020.0,5822.2,12510.0,14773319800.0
2017-05-17,5967.6,5981.6,6021.4,5963.2,7182.0,8608952600.0
2017-05-18,5940.0,5920.0,6007.8,5908.0,10683.0,12721690560.0
2017-05-19,5930.0,5913.6,5953.0,5884.0,11508.0,13618972680.0
2017-05-22,5918.8,5828.6,5953.4,5804.0,13770.0,16189217240.0
2017-05-23,5828.6,5716.0,5854.8,5710.0,14652.0,16959483400.0
2017-05-24,5700.0,5759.0,5773.0,5641.2,17961.0,20533423960.0
2017-05-25,5757.2,5810.6,5861.8,5691.0,18142.0,20934795360.0
2017-05-26,5814.0,5814.6,5864.0,5797.2,13410.0,15636830440.0
2017-05-31,5891.0,5772.6,5924.6,5762.6,14585.0,17032592680.0
2017-06-01,5748.0,5667.0,5796.0,5658.2,13960.0,16031999120.0
2017-06-02,5662.8,5753.2,5774.2,5613.6,16216.0,18452439280.0
2017-06-05,5779.4,5775.0,5824.8,5761.8,13961.0,16182055120.0
2017-06-06,5773.0,5807.2,5834.8,5767.2,13789.0,15991102400.0
2017-06-07,5810.2,5952.0,5956.4,5810.2,17251.0,20360014040.0
2017-06-08,5949.0,5940.0,5958.2,5914.8,12267.0,14578605800.0
2017-06-09,5930.6,5964.4,5974.4,5900.2,13901.0,16490629640.0
2017-06-12,5935.0,5882.2,5938.0,5876.6,13912.0,16437666320.0
2017-06-13,5882.2,5955.4,5992.0,5880.4,14417.0,17155383440.0
2017-06-14,5963.0,5956.6,5987.8,5948.2,11214.0,13381935280.0
2017-06-15,5959.0,6008.4,6029.8,5955.8,9639.0,11574104800.0
2017-06-16,5969.0,5957.6,5980.0,5945.4,10300.0,12279123480.0
2017-06-19,5958.4,6006.0,6023.2,5951.0,13114.0,15704688480.0
2017-06-20,6016.0,6029.4,6063.4,6007.6,11596.0,13988294000.0
2017-06-21,6029.2,6034.0,6038.2,5977.0,12909.0,15510941720.0
2017-06-22,6029.8,5944.8,6067.0,5936.0,13635.0,16410855440.0
2017-06-23,5950.2,5953.2,5975.8,5861.2,15863.0,18810116880.0
2017-06-26,5978.6,6085.8,6093.0,5957.4,15279.0,18425464360.0
2017-06-27,6088.2,6061.0,6099.6,6043.2,11615.0,14109057200.0
2017-06-28,6055.0,6048.0,6078.6,6026.4,10632.0,12864400200.0
2017-06-29,6064.8,6074.4,6113.4,6056.0,12074.0,14681949920.0
2017-06-30,6056.0,6097.2,6115.8,6043.2,10787.0,13115841680.0
2017-07-03,6102.8,6146.0,6152.4,6086.0,10519.0,12879177240.0
2017-07-04,6147.2,6119.0,6147.6,6090.8,10580.0,12942526720.0
2017-07-05,6114.0,6161.4,6170.8,6100.8,10359.0,12709574960.0
2017-07-06,6162.2,6146.4,6187.2,6106.6,11767.0,14477061160.0
2017-07-07,6137.4,6183.2,6208.2,6133.6,9324.0,11499475400.0
2017-07-10,6177.6,6165.0,6209.6,6144.2,10530.0,13008020960.0
2017-07-11,6173.0,6108.4,6173.0,6092.2,11885.0,14590995120.0
2017-07-12,6117.4,6085.4,6123.8,6013.8,14774.0,17923129040.0
2017-07-13,6100.0,6108.2,6152.6,6080.4,13115.0,16034977840.0
2017-07-14,6101.4,6093.4,6125.0,6065.4,10337.0,12603315760.0
2017-07-17,6080.8,5825.6,6090.0,5821.2,14069.0,16697108560.0
2017-07-18,5825.0,5899.0,5903.6,5818.0,13280.0,15579468280.0
2017-07-19,5898.8,6033.2,6045.0,5883.0,12040.0,14354701680.0
2017-07-20,6038.2,6074.0,6099.2,6033.4,7763.0,9434240080.0
2017-07-21,6070.2,6123.0,6129.8,6058.0,4391.0,5360172000.0
2017-07-24,6044.2,6083.8,6117.2,6031.0,12208.0,14829466280.0
2017-07-25,6085.4,6081.2,6097.4,6023.8,12117.0,14685895200.0
2017-07-26,6099.0,6070.0,6099.8,6033.4,11368.0,13780793920.0
2017-07-27,6065.6,6129.4,6148.8,6014.8,13550.0,16519049120.0
2017-07-28,6120.0,6185.2,6195.0,6115.2,11414.0,14050925040.0
2017-07-31,6181.2,6265.6,6277.2,6155.6,10639.0,13237004400.0
2017-08-01,6266.2,6247.6,6272.0,6223.4,9877.0,12337757240.0
2017-08-02,6258.0,6225.4,6288.8,6205.0,11432.0,14283798760.0
2017-08-03,6215.6,6233.8,6280.0,6208.0,11448.0,14302444560.0
2017-08-04,6235.4,6185.2,6279.6,6180.2,11656.0,14557726640.0
2017-08-07,6205.0,6280.0,6284.0,6191.8,10457.0,13045766080.0
2017-08-08,6280.0,6272.2,6306.6,6253.6,10318.0,12960864440.0
2017-08-09,6270.0,6317.4,6333.0,6265.0,9116.0,11476503160.0
2017-08-10,6296.0,6251.0,6323.2,6213.6,11676.0,14650310000.0
2017-08-11,6231.2,6139.2,6268.2,6118.2,13899.0,17248348400.0
2017-08-14,6159.0,6286.4,6288.2,6155.0,11498.0,14346195760.0
2017-08-15,6283.2,6292.8,6311.8,6265.8,9847.0,12385306560.0
2017-08-16,6290.0,6309.6,6321.6,6254.6,9824.0,12372141800.0
2017-08-17,6277.2,6319.4,6325.0,6245.0,9925.0,12488376280.0
2017-08-18,6295.2,6286.6,6317.4,6272.2,11687.0,14704549120.0
2017-08-21,6300.4,6358.8,6369.8,6300.2,9814.0,12459752120.0
2017-08-22,6361.4,6336.0,6361.4,6311.2,9826.0,12443182600.0
2017-08-23,6330.0,6285.2,6343.0,6245.8,11679.0,14708282240.0
2017-08-24,6295.2,6248.6,6306.0,6238.0,10851.0,13611848200.0
2017-08-25,6254.6,6327.2,6354.2,6254.4,12426.0,15671648560.0
2017-08-28,6340.4,6417.8,6455.2,6331.4,12706.0,16287414360.0
2017-08-29,6418.0,6389.8,6436.0,6368.4,9490.0,12162452240.0
2017-08-30,6391.2,6433.6,6459.8,6386.0,9523.0,12243239920.0
2017-08-31,6441.4,6464.2,6474.6,6423.0,9403.0,12126583160.0
2017-09-01,6474.4,6528.6,6548.0,6444.8,11171.0,14532082240.0
2017-09-04,6536.2,6548.6,6561.0,6510.8,9401.0,12296724560.0
2017-09-05,6548.8,6569.2,6576.0,6516.4,9619.0,12598924400.0
2017-09-06,6554.8,6593.6,6612.0,6544.0,9571.0,12597356960.0
2017-09-07,6595.2,6549.4,6616.0,6535.8,9524.0,12536953120.0
2017-09-08,6556.6,6553.2,6613.2,6522.0,10936.0,14359907760.0
2017-09-11,6562.0,6661.8,6662.2,6556.2,11705.0,15479924440.0
2017-09-12,6671.2,6646.6,6727.8,6616.8,12628.0,16864436560.0
2017-09-13,6641.4,6681.6,6690.6,6622.4,10725.0,14284081520.0
2017-09-14,6689.0,6681.4,6714.0,6652.4,8593.0,11484851000.0
2017-09-15,6675.8,6629.2,6676.0,6605.6,5483.0,7282020000.0
2017-09-18,6577.0,6678.4,6678.6,6577.0,11344.0,15058587520.0
2017-09-19,6684.8,6600.6,6695.6,6579.2,11034.0,14653854080.0
2017-09-20,6606.2,6668.6,6687.0,6589.6,10902.0,14493065000.0
2017-09-21,6673.8,6594.6,6678.0,6574.0,11326.0,15012007880.0
2017-09-22,6583.4,6532.2,6585.4,6492.6,11104.0,14526597560.0
2017-09-25,6536.2,6440.8,6555.2,6433.6,10909.0,14180514440.0
2017-09-26,6450.2,6485.0,6499.8,6450.0,9697.0,12560345040.0
