,open,close,high,low,volume,money
2017-09-27,6495.8,6560.0,6583.8,6495.0,9570.0,12538299760.0
2017-09-28,6559.6,6552.0,6598.0,6515.6,8530.0,11191577280.0
2017-09-29,6564.8,6598.2,6620.0,6546.6,9176.0,12093308080.0
2017-10-09,6699.0,6684.2,6715.0,6644.4,9761.0,13045082920.0
2017-10-10,6690.2,6717.0,6718.4,6656.0,9048.0,12093669560.0
2017-10-11,6726.0,6660.8,6729.0,6646.2,9397.0,12548870640.0
2017-10-12,6656.8,6650.2,6674.6,6603.4,9198.0,12219853240.0
2017-10-13,6661.0,6722.0,6722.6,6655.4,9541.0,12764558000.0
2017-10-16,6728.0,6606.6,6728.0,6600.0,11680.0,15544021200.0
2017-10-17,6600.0,6591.8,6652.6,6584.4,10644.0,14079640560.0
2017-10-18,6598.2,6542.8,6627.8,6531.2,10362.0,13660213600.0
2017-10-19,6543.0,6497.0,6566.0,6487.0,8358.0,10917051920.0
2017-10-20,6515.8,6548.0,6559.0,6499.0,4910.0,6420483200.0
2017-10-23,6536.8,6576.2,6584.6,6520.2,8413.0,11020362880.0
2017-10-24,6570.0,6560.8,6574.2,6495.8,10951.0,14311330120.0
2017-10-25,6565.0,6599.8,6618.2,6526.0,12020.0,15821798960.0
2017-10-26,6599.8,6622.6,6671.4,6570.2,11669.0,15465571040.0
2017-10-27,6625.4,6601.4,6638.8,6566.0,9710.0,12823474920.0
2017-10-30,6600.0,6468.2,6607.0,6409.0,12708.0,16475687200.0
2017-10-31,6468.0,6507.6,6524.8,6446.6,9877.0,12806081160.0
2017-11-01,6520.0,6481.0,6563.6,6476.4,10581.0,13806708080.0
2017-11-02,6480.4,6440.0,6490.4,6403.0,10208.0,13172682280.0
2017-11-03,6440.0,6362.0,6463.0,6320.0,11202.0,14325969640.0
2017-11-06,6380.0,6475.0,6481.2,6357.2,10490.0,13468340720.0
2017-11-07,6479.8,6514.4,6519.6,6452.4,10105.0,13108304680.0
2017-11-08,6515.0,6541.0,6588.0,6504.6,10231.0,13406964360.0
2017-11-09,6540.6,6600.4,6602.0,6536.0,8469.0,11118287520.0
2017-11-10,6594.8,6619.6,6643.8,6571.6,9186.0,12135237120.0
2017-11-13,6627.0,6654.0,6666.4,6601.0,8177.0,10858545800.0
2017-11-14,6642.0,6591.2,6658.6,6575.8,9516.0,12604627000.0
2017-11-15,6576.2,6527.0,6592.0,6496.0,9863.0,12908401480.0
2017-11-16,6483.0,6506.8,6529.8,6472.2,7847.0,10214301600.0
2017-11-17,6515.0,6323.6,6519.8,6305.0,12036.0,15460511480.0
2017-11-20,6325.2,6389.6,6404.8,6220.0,12786.0,16126216520.0
2017-11-21,6389.2,6418.0,6444.6,6348.0,11744.0,15040302560.0
2017-11-22,6430.0,6375.2,6478.4,6342.4,11872.0,15229702120.0
2017-11-23,6385.2,6208.2,6398.8,6206.6,12836.0,16234442360.0
2017-11-24,6208.2,6227.0,6289.2,6200.0,11166.0,13947642400.0
2017-11-27,6242.8,6136.0,6263.2,6131.4,11442.0,14213294160.0
2017-11-28,6147.4,6262.4,6276.8,6147.4,11769.0,14653705400.0
2017-11-29,6255.0,6273.2,6320.0,6176.8,11922.0,14901519840.0
2017-11-30,6260.0,6200.0,6290.8,6190.8,10720.0,13396899200.0
2017-12-01,6218.8,6279.0,6324.2,6215.0,10660.0,13385232360.0
2017-12-04,6279.0,6233.8,6329.0,6217.6,10948.0,13722745520.0
2017-12-05,6226.4,6098.0,6247.8,6061.4,11557.0,14230961200.0
2017-12-06,6103.0,6132.0,6140.4,6026.0,13550.0,16505667920.0
2017-12-07,6129.0,6085.6,6169.8,6082.4,11733.0,14385564480.0
2017-12-08,6088.6,6174.0,6214.8,6088.6,11866.0,14642665480.0
2017-12-11,6198.2,6270.6,6273.0,6198.2,10107.0,12619978200.0
2017-12-12,6260.0,6226.8,6281.8,6217.2,10533.0,13174890400.0
2017-12-13,6233.0,6273.8,6274.6,6201.6,10388.0,12968929800.0
2017-12-14,6278.0,6284.0,6295.8,6236.0,8162.0,10230147680.0
2017-12-15,6259.0,6207.0,6260.2,6145.8,11334.0,14055971200.0
2017-12-18,6216.0,6161.8,6227.6,6135.2,9672.0,11954089600.0
2017-12-19,6177.6,6234.0,6246.6,6170.6,9895.0,12311106440.0
2017-12-20,6230.4,6158.4,6238.6,6150.0,9779.0,12092909600.0
2017-12-21,6160.0,6227.0,6269.0,6107.2,12255.0,15191594120.0
2017-12-22,6234.0,6243.2,6276.6,6223.2,7802.0,9749003080.0
2017-12-25,6245.4,6162.0,6265.6,6142.6,9515.0,11778046000.0
2017-12-26,6163.0,6219.4,6234.6,6132.2,9924.0,12274172520.0
2017-12-27,6230.0,6156.2,6233.8,6147.8,9052.0,11212462640.0
2017-12-28,6145.0,6206.0,6242.8,6145.0,9604.0,11921988840.0
2017-12-29,6206.0,6280.8,6305.0,6205.2,8330.0,10394422200.0
2018-01-02,6293.0,6345.0,6355.0,6266.6,8880.0,11217410360.0
2018-01-03,6350.0,6388.2,6411.4,6336.4,8896.0,11348790760.0
2018-01-04,6375.0,6406.8,6414.8,6375.0,7374.0,9435132840.0
2018-01-05,6407.2,6400.8,6429.2,6383.6,7585.0,9716800000.0
2018-01-08,6400.8,6433.0,6443.6,6378.6,7945.0,10195577680.0
2018-01-09,6433.0,6435.0,6437.6,6402.2,7365.0,9457612320.0
2018-01-10,6427.0,6406.6,6436.2,6360.0,8377.0,10709147680.0
2018-01-11,6384.8,6423.2,6443.0,6372.2,8463.0,10846720440.0
2018-01-12,6419.8,6401.2,6428.2,6372.8,8205.0,10505557040.0
2018-01-15,6393.2,6273.0,6396.0,6242.2,9382.0,11850684400.0
2018-01-16,6261.2,6285.6,6317.8,6261.2,9437.0,11871699680.0
2018-01-17,6279.6,6250.0,6299.2,6193.2,10326.0,12904266760.0
2018-01-18,6252.0,6285.6,6316.8,6246.2,6976.0,8771201520.0
2018-01-19,6284.2,6281.0,6333.8,6268.8,3931.0,4950314320.0
2018-01-22,6234.8,6348.6,6359.8,6200.8,10788.0,13577432440.0
2018-01-23,6346.8,6345.8,6377.0,6323.6,8050.0,10218044240.0
2018-01-24,6350.0,6409.6,6430.0,6326.6,10524.0,13430338000.0
2018-01-25,6395.0,6387.0,6449.6,6382.0,9106.0,11691447240.0
2018-01-26,6387.0,6397.0,6413.8,6377.0,7311.0,9351343880.0
2018-01-29,6396.8,6312.2,6430.4,6287.2,9592.0,12188254920.0
2018-01-30,6307.8,6302.8,6346.0,6291.4,7853.0,9932585160.0
2018-01-31,6280.0,6186.6,6285.0,6156.6,9923.0,12323464400.0
2018-02-01,6189.8,5970.0,6212.0,5961.4,11166.0,13572511200.0
2018-02-02,5959.4,5986.2,6018.6,5832.6,11551.0,13756238000.0
2018-02-05,5930.0,5979.8,6015.8,5916.4,8507.0,10150531560.0
2018-02-06,5913.0,5686.8,5933.2,5651.8,12013.0,13985899360.0
2018-02-07,5805.2,5663.0,5837.0,5606.8,12850.0,14729347080.0
2018-02-08,5689.0,5747.0,5804.8,5680.0,10648.0,12260628520.0
2018-02-09,5645.0,5504.0,5678.0,5453.2,11985.0,13364141080.0
2018-02-12,5528.0,5637.8,5698.0,5528.0,5657.0,6376226880.0
2018-02-13,5670.2,5688.0,5758.0,5668.2,6464.0,7383982080.0
2018-02-14,5680.0,5708.0,5715.0,5660.0,6253.0,7113669000.0
2018-02-22,5780.0,5825.0,5836.0,5738.8,9041.0,10481676800.0
2018-02-23,5830.0,5833.4,5853.4,5777.0,9405.0,10946426000.0
2018-02-26,5876.6,6004.6,6013.8,5865.0,11347.0,13481589160.0
2018-02-27,5998.0,5979.6,6022.6,5965.0,9180.0,11010456400.0
2018-02-28,5953.6,5983.4,6026.0,5918.2,10025.0,11988849680.0
2018-03-01,5957.8,6057.8,6074.4,5941.2,10536.0,12695557360.0
2018-03-02,6019.8,6035.2,6068.0,6005.0,10214.0,12324631720.0
2018-03-05,6050.2,6019.2,6066.4,5970.2,9630.0,11583874120.0
2018-03-06,6035.8,6111.8,6116.0,6025.2,10569.0,12841201120.0
2018-03-07,6095.0,6031.0,6106.0,6023.6,10792.0,13106372720.0
2018-03-08,6049.0,6095.4,6107.6,6039.0,9471.0,11511405000.0
2018-03-09,6108.8,6198.8,6207.8,6096.4,10397.0,12799387920.0
2018-03-12,6233.0,6275.4,6295.8,6225.6,10294.0,12901279440.0
2018-03-13,6274.6,6241.0,6284.6,6233.2,9979.0,12492871960.0
2018-03-14,6234.4,6177.0,6253.8,6157.4,10245.0,12725167080.0
2018-03-15,6165.0,6172.0,6214.0,6101.0,9762.0,12021131120.0
2018-03-16,6192.0,6174.2,6207.2,6165.8,5062.0,6260340760.0
2018-03-19,6088.0,6080.4,6158.6,6044.2,10304.0,12578941480.0
2018-03-20,6050.0,6103.2,6138.4,6022.6,9947.0,12101205360.0
2018-03-21,6123.4,6040.0,6185.2,6028.0,11123.0,13625525520.0
2018-03-22,6075.0,6037.4,6097.0,6000.2,11465.0,13878701080.0
2018-03-23,5871.0,5665.6,5930.0,5630.2,14660.0,17009353200.0
2018-03-26,5681.0,5846.0,5855.8,5632.0,12595.0,14493253160.0
2018-03-27,5907.0,6005.6,6013.4,5899.6,12593.0,15015272920.0
2018-03-28,5934.0,5915.2,5977.4,5891.4,12729.0,15115288840.0
2018-03-29,5951.2,6012.0,6018.8,5890.2,12209.0,14528403360.0
2018-03-30,6022.0,6101.0,6105.0,6017.4,10296.0,12472439360.0
2018-04-02,6129.8,6075.0,6157.8,6060.6,10232.0,12506690720.0
2018-04-03,6001.0,6023.4,6048.8,5953.0,10982.0,13177147200.0
2018-04-04,6055.0,5976.0,6081.8,5950.2,10466.0,12598782880.0
2018-04-09,5986.4,5981.8,6049.0,5919.2,10941.0,13112229200.0
2018-04-10,6000.0,6048.0,6050.0,5950.6,12088.0,14504757840.0
2018-04-11,6078.6,6055.0,6098.4,6047.4,9679.0,11753948280.0
2018-04-12,6047.4,6022.8,6083.8,6003.2,9205.0,11127404040.0
2018-04-13,6060.2,6010.0,6080.0,5982.6,10134.0,12217047400.0
2018-04-16,6018.8,5989.0,6052.2,5934.0,10370.0,12437450680.0
2018-04-17,6008.8,5888.0,6028.8,5856.4,12000.0,14259454000.0
2018-04-18,5936.6,5951.0,5996.2,5812.2,13007.0,15352914120.0
2018-04-19,5965.0,6000.0,6064.2,5960.8,9371.0,11264538840.0
2018-04-20,5987.0,5908.0,6000.0,5892.4,4497.0,5356523520.0
2018-04-23,5852.2,5779.2,5881.6,5692.0,11262.0,13036479600.0
2018-04-24,5781.4,5913.2,5935.8,5781.4,11338.0,13331301200.0
2018-04-25,5895.0,5913.0,5933.0,5882.2,8883.0,10499388320.0
2018-04-26,5908.0,5806.4,5928.4,5796.0,10446.0,12224165840.0
2018-04-27,5836.0,5852.2,5855.6,5769.2,10844.0,12632452800.0
2018-05-02,5860.2,5827.8,5887.4,5781.0,9384.0,10935509280.0
2018-05-03,5815.0,5892.4,5919.4,5744.0,11627.0,13549496080.0
2018-05-04,5887.2,5881.0,5921.8,5861.4,9115.0,10737591720.0
2018-05-07,5911.0,6001.0,6024.6,5891.2,9567.0,11433402160.0
2018-05-08,6018.0,6028.6,6033.8,5992.4,8181.0,9845063400.0
2018-05-09,6027.6,6011.0,6041.8,5983.0,7028.0,8448700040.0
2018-05-10,6020.0,6036.4,6054.0,5973.8,8003.0,9630668600.0
2018-05-11,6039.6,5993.0,6047.4,5980.6,8459.0,10161801600.0
2018-05-14,5999.0,5964.0,6020.2,5939.8,8415.0,10073607280.0
2018-05-15,5976.6,6020.0,6026.2,5948.8,9470.0,11339912880.0
2018-05-16,6018.6,6012.6,6046.8,5993.8,9047.0,10890498240.0
2018-05-17,5966.0,5925.0,5978.6,5916.0,8776.0,10426962040.0
2018-05-18,5925.0,5975.2,5980.0,5884.6,11485.0,13628568800.0
2018-05-21,6015.0,6027.4,6069.0,6013.6,10421.0,12597913000.0
2018-05-22,6028.2,6066.0,6072.8,6020.2,8316.0,10050539640.0
2018-05-23,6060.0,5992.4,6060.0,5975.2,10502.0,12625049480.0
2018-05-24,5995.2,5966.8,6008.0,5950.2,8614.0,10301327280.0
2018-05-25,5961.2,5874.8,5966.6,5863.4,9843.0,11633689320.0
2018-05-28,5883.6,5878.4,5928.4,5836.4,9884.0,11618982000.0
2018-05-29,5871.0,5794.4,5908.8,5791.0,10724.0,12554858000.0
2018-05-30,5743.2,5653.2,5748.8,5645.0,12024.0,13716746520.0
2018-05-31,5698.0,5738.0,5749.6,5652.0,10843.0,12374508400.0
2018-06-01,5717.8,5664.0,5729.6,5621.2,9966.0,11318006360.0
2018-06-04,5682.0,5671.0,5693.8,5628.8,9799.0,11102902840.0
2018-06-05,5672.4,5770.2,5774.6,5672.4,10344.0,11834524280.0
2018-06-06,5773.2,5765.6,5773.2,5725.8,8861.0,10191363640.0
2018-06-07,5779.8,5732.0,5799.0,5707.0,9629.0,11059810200.0
2018-06-08,5721.8,5658.6,5726.8,5608.4,10768.0,12181089840.0
2018-06-11,5645.0,5639.2,5678.8,5588.0,11261.0,12703608280.0
2018-06-12,5642.4,5686.8,5704.8,5592.6,12016.0,13594708120.0
2018-06-13,5673.4,5603.0,5684.8,5598.8,10973.0,12394238520.0
2018-06-14,5579.6,5594.0,5657.4,5570.2,9388.0,10530634200.0
2018-06-15,5542.4,5436.6,5562.8,5298.2,12403.0,13543829160.0
2018-06-19,5359.6,5057.8,5359.8,4952.2,13418.0,13949292600.0
2018-06-20,5050.0,5142.2,5188.0,5028.0,12454.0,12715500760.0
2018-06-21,5155.0,5010.0,5199.0,4995.6,13828.0,14090286120.0
2018-06-22,4989.0,5110.8,5127.0,4964.2,13724.0,13902602960.0
2018-06-25,5138.6,5028.8,5158.8,5028.8,11600.0,11837441400.0
2018-06-26,5015.0,5095.0,5138.2,5001.8,13682.0,13890231280.0
2018-06-27,5099.0,5001.0,5154.2,4996.2,14010.0,14241527600.0
2018-06-28,5011.2,5007.2,5119.6,4982.4,13275.0,13424551360.0
2018-06-29,5030.0,5185.4,5205.2,5002.2,14201.0,14526413200.0
2018-07-02,5176.6,5100.0,5225.0,5037.0,14354.0,14754055600.0
2018-07-03,5116.2,5144.0,5180.6,4992.0,15603.0,15902013080.0
2018-07-04,5131.0,5085.4,5150.0,5043.0,13396.0,13641164240.0
2018-07-05,5065.2,4920.2,5091.4,4919.6,15688.0,15735446000.0
2018-07-06,4941.6,4948.0,5047.6,4852.0,17594.0,17462831200.0
2018-07-09,4991.6,5088.0,5091.0,4988.0,12790.0,12901927840.0
2018-07-10,5098.6,5115.0,5124.8,5051.2,12007.0,12222068720.0
2018-07-11,5003.8,5008.8,5048.8,4919.0,15491.0,15449708360.0
2018-07-12,5018.0,5178.4,5190.8,5017.8,15754.0,16153001720.0
2018-07-13,5178.4,5191.0,5209.4,5152.0,10698.0,11086018560.0
2018-07-16,5197.2,5199.2,5220.8,5152.0,11888.0,12317894880.0
2018-07-17,5199.0,5184.4,5203.0,5116.4,13293.0,13724939720.0
2018-07-18,5209.8,5159.2,5232.0,5150.0,12391.0,12859687280.0
2018-07-19,5063.6,5021.0,5100.0,4991.0,2324.0,2340337240.0
2018-07-20,5005.6,5107.6,5125.0,4982.6,2722.0,2754062880.0
2018-07-23,5080.0,5163.8,5175.0,5070.0,2322.0,2378692840.0
2018-07-24,5163.8,5267.2,5301.2,5163.8,3165.0,3322779200.0
2018-07-25,5275.8,5272.8,5310.8,5255.2,1651.0,1742504280.0
2018-07-26,5268.0,5238.0,5284.2,5214.2,1601.0,1679067400.0
2018-07-27,5248.6,5206.8,5253.8,5179.0,1395.0,1455976000.0
2018-07-30,5201.4,5117.0,5221.0,5112.2,1672.0,1726449920.0
2018-07-31,5123.4,5126.4,5178.6,5104.8,1395.0,1433610440.0
2018-08-01,5160.0,5029.2,5210.6,5017.8,2104.0,2155012520.0
2018-08-02,5035.2,4903.6,5035.2,4801.2,3128.0,3066963360.0
2018-08-03,4907.4,4836.6,4950.0,4833.8,2599.0,2540040760.0
2018-08-06,4841.4,4760.8,4875.0,4722.0,2945.0,2822511760.0
2018-08-07,4794.2,4892.0,4908.6,4726.2,3057.0,2946555320.0
2018-08-08,4883.0,4811.4,4885.6,4789.8,2029.0,1963677240.0
2018-08-09,4793.6,4944.2,4993.6,4793.6,3395.0,3344203560.0
2018-08-10,4945.0,4975.6,4988.4,4929.0,2176.0,2157698720.0
2018-08-13,4964.8,5006.0,5032.8,4891.2,4076.0,4040158280.0
2018-08-14,5006.0,4995.8,5010.4,4956.6,4991.0,4972031720.0
2018-08-15,4992.4,4878.0,4992.6,4847.4,8429.0,8274950360.0
2018-08-16,4813.0,4820.4,4905.0,4771.6,12295.0,11920113000.0
2018-08-17,4879.0,4738.0,4896.6,4701.0,14459.0,13905582080.0
2018-08-20,4746.0,4783.6,4797.0,4684.6,15399.0,14607381320.0
2018-08-21,4788.8,4825.0,4876.0,4760.2,14917.0,14387556200.0
2018-08-22,4817.2,4806.0,4829.0,4772.8,12547.0,12042387440.0
2018-08-23,4799.6,4826.2,4859.2,4745.8,17385.0,16736790680.0
2018-08-24,4810.2,4809.4,4847.0,4775.2,13512.0,12996230680.0
2018-08-27,4835.6,4931.4,4947.0,4820.2,14100.0,13809998800.0
2018-08-28,4942.8,4936.8,4957.4,4910.0,10748.0,10604588120.0
2018-08-29,4934.6,4918.2,4937.6,4883.0,11076.0,10869960720.0
2018-08-30,4918.0,4846.0,4923.2,4826.4,12858.0,12498681200.0
2018-08-31,4822.0,4783.4,4836.6,4757.0,13960.0,13396103120.0
2018-09-03,4767.0,4819.6,4822.8,4715.4,13878.0,13227402000.0
2018-09-04,4814.6,4857.6,4895.2,4798.2,13815.0,13379404600.0
2018-09-05,4850.0,4785.0,4867.2,4781.2,12599.0,12164087360.0
2018-09-06,4775.4,4767.8,4837.6,4740.0,13886.0,13310028080.0
2018-09-07,4788.0,4765.0,4865.0,4720.2,16556.0,15865601360.0
2018-09-10,4760.0,4684.2,4770.8,4673.0,13075.0,12325591080.0
2018-09-11,4687.2,4694.4,4735.0,4653.8,13708.0,12850116760.0
2018-09-12,4694.4,4675.0,4728.4,4656.2,14078.0,13208840800.0
2018-09-13,4726.8,4718.0,4769.0,4636.8,16472.0,15482451680.0
2018-09-14,4722.6,4654.4,4726.4,4653.4,13491.0,12639306880.0
2018-09-17,4633.4,4602.8,4634.2,4574.2,13249.0,12197505040.0
2018-09-18,4588.6,4679.4,4698.4,4581.6,17179.0,15913443880.0
2018-09-19,4679.0,4734.4,4783.2,4667.0,15449.0,14591980800.0
2018-09-20,4737.4,4743.6,4774.8,4730.8,9068.0,8610848080.0
2018-09-21,4729.2,4827.8,4829.2,4700.2,15878.0,15120247160.0
2018-09-25,4786.0,4793.2,4813.0,4753.2,11759.0,11246205800.0
2018-09-26,4805.0,4800.0,4851.6,4767.6,14400.0,13844598240.0
2018-09-27,4802.4,4764.6,4818.0,4746.2,11455.0,10952464400.0
2018-09-28,4772.2,4820.4,4827.0,4733.6,13211.0,12630536120.0
2018-10-08,4722.0,4654.8,4741.6,4640.4,12383.0,11620678080.0
2018-10-09,4664.2,4624.8,4690.0,4606.2,12130.0,11266344240.0
2018-10-10,4631.2,4639.2,4670.0,4578.2,13905.0,12883231480.0
2018-10-11,4499.0,4258.2,4506.0,4243.0,17959.0,15790080400.0
2018-10-12,4281.6,4267.2,4303.8,4135.0,18588.0,15744947280.0
2018-10-15,4273.0,4178.4,4324.8,4171.0,16255.0,13823223120.0
2018-10-16,4185.2,4100.4,4219.8,4067.2,16173.0,13410109280.0
2018-10-17,4109.2,4064.0,4114.0,3970.0,4221.0,3419350680.0
2018-10-18,4048.0,3963.8,4049.0,3956.6,3802.0,3044380760.0
2018-10-19,3923.0,4057.8,4088.8,3916.6,4209.0,3362342880.0
2018-10-22,4102.2,4298.0,4348.0,4102.2,5185.0,4412493040.0
2018-10-23,4298.0,4191.0,4327.4,4156.8,3874.0,3284399840.0
2018-10-24,4191.0,4184.0,4262.6,4155.0,3874.0,3255646720.0
2018-10-25,4053.0,4204.4,4205.4,4050.4,4278.0,3515476320.0
2018-10-26,4225.0,4170.0,4259.0,4150.0,3422.0,2872246560.0
2018-10-29,4178.0,4124.0,4194.4,4081.2,3223.0,2673129880.0
2018-10-30,4110.0,4170.8,4210.0,4038.6,3807.0,3143114040.0
2018-10-31,4186.0,4233.0,4286.2,4167.0,4104.0,3473972960.0
2018-11-01,4275.2,4260.4,4355.0,4257.2,4228.0,3641038360.0
2018-11-02,4370.0,4417.8,4432.8,4329.0,5637.0,4945145240.0
2018-11-05,4408.0,4414.4,4445.6,4332.8,4445.0,3902263800.0
2018-11-06,4410.0,4420.0,4427.8,4349.0,3845.0,3372029080.0
2018-11-07,4420.2,4371.8,4468.0,4366.6,4722.0,4176105720.0
2018-11-08,4420.0,4350.0,4428.8,4346.4,4239.0,3716822840.0
2018-11-09,4329.0,4346.4,4380.0,4315.0,3842.0,3343689760.0
2018-11-12,4346.6,4468.0,4475.0,4335.0,5839.0,5152866840.0
2018-11-13,4430.0,4558.6,4590.0,4418.6,11184.0,10090458720.0
2018-11-14,4558.8,4535.6,4599.8,4518.6,10924.0,9942644320.0
2018-11-15,4549.2,4619.0,4628.0,4532.0,15452.0,14153275200.0
2018-11-16,4625.0,4647.8,4710.6,4602.8,19604.0,18238894840.0
